[ 2015-08-15T20:41:24+08:00 ] 222.128.127.208 /abc.php?s=admin/Order/liushui/order/1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000196s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000094s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000189s ]
SQL: SHOW COLUMNS FROM `yx_order` [ RunTime:0.003736s ]
SQL: SELECT * FROM `yx_order` WHERE ( `isPayToAgent` = 0 ) AND ( `fromMemberAllowCancel` = 0 ) AND ( `toMemberAllowCancel` = 0 ) AND ( `hasconfpay` = 1 ) ORDER BY id desc  [ RunTime:0.039463s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 245 ) LIMIT 1   [ RunTime:0.001613s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 2121 ) LIMIT 1   [ RunTime:0.001631s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5215 ) LIMIT 1   [ RunTime:0.001114s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 88 ) LIMIT 1   [ RunTime:0.001165s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 17 ) LIMIT 1   [ RunTime:0.001610s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 177 ) LIMIT 1   [ RunTime:0.001773s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1587 ) LIMIT 1   [ RunTime:0.001639s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5208 ) LIMIT 1   [ RunTime:0.001138s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 90 ) LIMIT 1   [ RunTime:0.001190s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 17 ) LIMIT 1   [ RunTime:0.001752s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 177 ) LIMIT 1   [ RunTime:0.001708s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1587 ) LIMIT 1   [ RunTime:0.001631s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5187 ) LIMIT 1   [ RunTime:0.001153s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 189 ) LIMIT 1   [ RunTime:0.001178s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 23 ) LIMIT 1   [ RunTime:0.001646s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 245 ) LIMIT 1   [ RunTime:0.001632s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 2121 ) LIMIT 1   [ RunTime:0.001637s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5170 ) LIMIT 1   [ RunTime:0.001122s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 513 ) LIMIT 1   [ RunTime:0.001279s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 13 ) LIMIT 1   [ RunTime:0.001619s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 119 ) LIMIT 1   [ RunTime:0.001659s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 2087 ) LIMIT 1   [ RunTime:0.001667s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5168 ) LIMIT 1   [ RunTime:0.001153s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1565 ) LIMIT 1   [ RunTime:0.001238s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 6 ) LIMIT 1   [ RunTime:0.001600s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 45 ) LIMIT 1   [ RunTime:0.001636s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 497 ) LIMIT 1   [ RunTime:0.001633s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5165 ) LIMIT 1   [ RunTime:0.001120s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 512 ) LIMIT 1   [ RunTime:0.001186s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 13 ) LIMIT 1   [ RunTime:0.001662s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 119 ) LIMIT 1   [ RunTime:0.001663s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1085 ) LIMIT 1   [ RunTime:0.001651s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5162 ) LIMIT 1   [ RunTime:0.001163s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 740 ) LIMIT 1   [ RunTime:0.001203s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 6 ) LIMIT 1   [ RunTime:0.001682s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 45 ) LIMIT 1   [ RunTime:0.001610s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 497 ) LIMIT 1   [ RunTime:0.001622s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5159 ) LIMIT 1   [ RunTime:0.001118s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 88 ) LIMIT 1   [ RunTime:0.001165s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 17 ) LIMIT 1   [ RunTime:0.001625s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 177 ) LIMIT 1   [ RunTime:0.001638s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1587 ) LIMIT 1   [ RunTime:0.001664s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5148 ) LIMIT 1   [ RunTime:0.001154s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1327 ) LIMIT 1   [ RunTime:0.001153s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001597s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001629s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001606s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5094 ) LIMIT 1   [ RunTime:0.001119s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1327 ) LIMIT 1   [ RunTime:0.001099s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001738s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001691s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001614s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5022 ) LIMIT 1   [ RunTime:0.001178s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1214 ) LIMIT 1   [ RunTime:0.001099s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001621s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001641s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001629s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5017 ) LIMIT 1   [ RunTime:0.001131s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 397 ) LIMIT 1   [ RunTime:0.001104s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001616s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001608s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001624s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5009 ) LIMIT 1   [ RunTime:0.001122s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1471 ) LIMIT 1   [ RunTime:0.001216s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 10 ) LIMIT 1   [ RunTime:0.001605s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 79 ) LIMIT 1   [ RunTime:0.001783s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 788 ) LIMIT 1   [ RunTime:0.001654s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 4981 ) LIMIT 1   [ RunTime:0.001137s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1201 ) LIMIT 1   [ RunTime:0.001216s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 17 ) LIMIT 1   [ RunTime:0.001648s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 180 ) LIMIT 1   [ RunTime:0.001692s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1611 ) LIMIT 1   [ RunTime:0.001614s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 4957 ) LIMIT 1   [ RunTime:0.001136s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1536 ) LIMIT 1   [ RunTime:0.001230s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 13 ) LIMIT 1   [ RunTime:0.001630s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 119 ) LIMIT 1   [ RunTime:0.001615s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1080 ) LIMIT 1   [ RunTime:0.001633s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 4927 ) LIMIT 1   [ RunTime:0.001115s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1538 ) LIMIT 1   [ RunTime:0.001224s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 13 ) LIMIT 1   [ RunTime:0.001613s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 119 ) LIMIT 1   [ RunTime:0.001608s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1080 ) LIMIT 1   [ RunTime:0.001629s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 4907 ) LIMIT 1   [ RunTime:0.001123s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1210 ) LIMIT 1   [ RunTime:0.001271s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 23 ) LIMIT 1   [ RunTime:0.001609s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 245 ) LIMIT 1   [ RunTime:0.001627s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 2120 ) LIMIT 1   [ RunTime:0.001603s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 4784 ) LIMIT 1   [ RunTime:0.001119s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1327 ) LIMIT 1   [ RunTime:0.001087s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001644s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001650s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001598s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 4768 ) LIMIT 1   [ RunTime:0.001132s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1471 ) LIMIT 1   [ RunTime:0.001209s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 10 ) LIMIT 1   [ RunTime:0.001604s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 79 ) LIMIT 1   [ RunTime:0.001618s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 788 ) LIMIT 1   [ RunTime:0.001644s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 4754 ) LIMIT 1   [ RunTime:0.001160s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 88 ) LIMIT 1   [ RunTime:0.001257s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 17 ) LIMIT 1   [ RunTime:0.001685s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 177 ) LIMIT 1   [ RunTime:0.001620s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1587 ) LIMIT 1   [ RunTime:0.001628s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 4751 ) LIMIT 1   [ RunTime:0.001118s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 158 ) LIMIT 1   [ RunTime:0.001214s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 5 ) LIMIT 1   [ RunTime:0.001611s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 26 ) LIMIT 1   [ RunTime:0.001615s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1528 ) LIMIT 1   [ RunTime:0.001660s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 4717 ) LIMIT 1   [ RunTime:0.001174s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1105 ) LIMIT 1   [ RunTime:0.001144s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001638s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001657s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001603s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 4650 ) LIMIT 1   [ RunTime:0.001131s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1196 ) LIMIT 1   [ RunTime:0.001073s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001598s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001605s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001733s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 4647 ) LIMIT 1   [ RunTime:0.001202s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 397 ) LIMIT 1   [ RunTime:0.001200s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001760s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001640s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001637s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 4638 ) LIMIT 1   [ RunTime:0.001130s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1322 ) LIMIT 1   [ RunTime:0.001101s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001614s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001753s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001753s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 4631 ) LIMIT 1   [ RunTime:0.001240s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1322 ) LIMIT 1   [ RunTime:0.001209s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001735s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001821s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001674s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 4626 ) LIMIT 1   [ RunTime:0.001175s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1196 ) LIMIT 1   [ RunTime:0.001100s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001629s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001598s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001628s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 4603 ) LIMIT 1   [ RunTime:0.001128s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1214 ) LIMIT 1   [ RunTime:0.001088s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001621s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001603s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001613s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 4531 ) LIMIT 1   [ RunTime:0.001104s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1214 ) LIMIT 1   [ RunTime:0.001091s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001604s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001733s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001740s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 4506 ) LIMIT 1   [ RunTime:0.001268s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 189 ) LIMIT 1   [ RunTime:0.001375s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 23 ) LIMIT 1   [ RunTime:0.001741s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 245 ) LIMIT 1   [ RunTime:0.001696s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 2121 ) LIMIT 1   [ RunTime:0.001656s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 4503 ) LIMIT 1   [ RunTime:0.001177s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1214 ) LIMIT 1   [ RunTime:0.001138s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001764s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001653s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001639s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 4415 ) LIMIT 1   [ RunTime:0.001156s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1196 ) LIMIT 1   [ RunTime:0.001094s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001610s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001726s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001746s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 4411 ) LIMIT 1   [ RunTime:0.001237s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 397 ) LIMIT 1   [ RunTime:0.001252s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001619s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001642s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001611s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 4353 ) LIMIT 1   [ RunTime:0.001140s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1214 ) LIMIT 1   [ RunTime:0.001092s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001597s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001618s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001742s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 4340 ) LIMIT 1   [ RunTime:0.001214s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 397 ) LIMIT 1   [ RunTime:0.001214s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001755s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001647s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001638s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 4319 ) LIMIT 1   [ RunTime:0.001135s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1404 ) LIMIT 1   [ RunTime:0.001225s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 16 ) LIMIT 1   [ RunTime:0.001626s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 156 ) LIMIT 1   [ RunTime:0.001751s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1414 ) LIMIT 1   [ RunTime:0.001689s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 4305 ) LIMIT 1   [ RunTime:0.001171s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1201 ) LIMIT 1   [ RunTime:0.001277s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 17 ) LIMIT 1   [ RunTime:0.001678s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 180 ) LIMIT 1   [ RunTime:0.001677s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1611 ) LIMIT 1   [ RunTime:0.001616s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 4304 ) LIMIT 1   [ RunTime:0.001134s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 234 ) LIMIT 1   [ RunTime:0.001224s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 6 ) LIMIT 1   [ RunTime:0.001629s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 37 ) LIMIT 1   [ RunTime:0.001623s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 429 ) LIMIT 1   [ RunTime:0.001632s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 4301 ) LIMIT 1   [ RunTime:0.001107s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1201 ) LIMIT 1   [ RunTime:0.001212s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 17 ) LIMIT 1   [ RunTime:0.001641s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 180 ) LIMIT 1   [ RunTime:0.001614s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1611 ) LIMIT 1   [ RunTime:0.001628s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 4297 ) LIMIT 1   [ RunTime:0.001114s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1201 ) LIMIT 1   [ RunTime:0.001224s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 17 ) LIMIT 1   [ RunTime:0.001617s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 180 ) LIMIT 1   [ RunTime:0.001626s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1611 ) LIMIT 1   [ RunTime:0.001607s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 4287 ) LIMIT 1   [ RunTime:0.001096s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 88 ) LIMIT 1   [ RunTime:0.001220s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 17 ) LIMIT 1   [ RunTime:0.001654s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 177 ) LIMIT 1   [ RunTime:0.001669s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1587 ) LIMIT 1   [ RunTime:0.001612s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 4282 ) LIMIT 1   [ RunTime:0.001141s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 189 ) LIMIT 1   [ RunTime:0.001229s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 23 ) LIMIT 1   [ RunTime:0.001620s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 245 ) LIMIT 1   [ RunTime:0.001619s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 2121 ) LIMIT 1   [ RunTime:0.001608s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 4277 ) LIMIT 1   [ RunTime:0.001114s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 158 ) LIMIT 1   [ RunTime:0.001165s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 5 ) LIMIT 1   [ RunTime:0.001623s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 26 ) LIMIT 1   [ RunTime:0.001615s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1528 ) LIMIT 1   [ RunTime:0.001627s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 4274 ) LIMIT 1   [ RunTime:0.001115s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 189 ) LIMIT 1   [ RunTime:0.001178s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 23 ) LIMIT 1   [ RunTime:0.001613s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 245 ) LIMIT 1   [ RunTime:0.001660s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 2121 ) LIMIT 1   [ RunTime:0.001663s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 4273 ) LIMIT 1   [ RunTime:0.001143s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 158 ) LIMIT 1   [ RunTime:0.001209s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 5 ) LIMIT 1   [ RunTime:0.001668s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 26 ) LIMIT 1   [ RunTime:0.001683s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1528 ) LIMIT 1   [ RunTime:0.001614s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 4231 ) LIMIT 1   [ RunTime:0.001127s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1322 ) LIMIT 1   [ RunTime:0.001097s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001600s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001592s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001715s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 4183 ) LIMIT 1   [ RunTime:0.001212s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 189 ) LIMIT 1   [ RunTime:0.001278s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 23 ) LIMIT 1   [ RunTime:0.001786s ]
