[ 2015-08-15T13:30:26+08:00 ] 222.128.127.208 /abc.php?s=admin/Member/Member.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000171s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000088s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000181s ]
SQL: SHOW COLUMNS FROM `yx_member` [ RunTime:0.002517s ]
SQL: SELECT a.nikename,`tel`,b.*,c.orderid FROM yx_member a LEFT JOIN yx_pcd_city b on a.cityid = b.id
									LEFT JOIN yx_orderrecord c on a.id = c.qiangdanrenid  WHERE ( a.level = '1' ) AND ( b.CityName = '北京市' ) GROUP BY c.qiangdanrenid  [ RunTime:1.945838s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000087s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000187s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000182s ]
SQL: SHOW COLUMNS FROM `yx_member` [ RunTime:0.003468s ]
SQL: SELECT COUNT(*) AS tp_count FROM yx_member a LEFT JOIN yx_pcd_province b on a.provinceid = b.id  WHERE ( a.level = '1' ) AND ( b.ProvinceName = '北京市' ) LIMIT 1   [ RunTime:0.034157s ]
SQL: SELECT a.nikename,`tel`,b.* FROM yx_member a LEFT JOIN yx_pcd_province b on a.provinceid = b.id  WHERE ( a.level = '1' ) AND ( b.ProvinceName = '北京市' ) LIMIT 0,15   [ RunTime:0.001850s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000081s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000177s ]
NOTIC: [8] Undefined index: CityName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 93 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 93 行.
NOTIC: [8] Undefined index: CityName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 93 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 93 行.
NOTIC: [8] Undefined index: CityName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 93 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 93 行.
NOTIC: [8] Undefined index: CityName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 93 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 93 行.
NOTIC: [8] Undefined index: CityName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 93 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 93 行.
NOTIC: [8] Undefined index: CityName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 93 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 93 行.
NOTIC: [8] Undefined index: CityName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 93 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 93 行.
NOTIC: [8] Undefined index: CityName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 93 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 93 行.
NOTIC: [8] Undefined index: CityName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 93 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 93 行.
NOTIC: [8] Undefined index: CityName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 93 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 93 行.
NOTIC: [8] Undefined index: CityName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 93 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 93 行.
NOTIC: [8] Undefined index: CityName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 93 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 93 行.
NOTIC: [8] Undefined index: CityName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 93 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 93 行.
NOTIC: [8] Undefined index: CityName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 93 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 93 行.
NOTIC: [8] Undefined index: CityName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 93 行.
NOTIC: [8] Undefined index: DistrictName /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 93 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008861s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008958s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000083s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000163s ]

[ 2015-08-15T14:21:41+08:00 ] 222.128.127.208 /abc.php?s=admin&c=Member&a=Member&province=11&p=2
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000185s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000097s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000189s ]
NOTIC: [8] Undefined index: province /usr/share/nginx/www/Application/Admin/Controller/MemberController.class.php 第 47 行.
NOTIC: [8] Undefined index: city /usr/share/nginx/www/Application/Admin/Controller/MemberController.class.php 第 48 行.
NOTIC: [8] Undefined index: county /usr/share/nginx/www/Application/Admin/Controller/MemberController.class.php 第 49 行.
NOTIC: [8] Undefined index: province /usr/share/nginx/www/Application/Admin/Controller/MemberController.class.php 第 50 行.
SQL: SHOW COLUMNS FROM `yx_member` [ RunTime:0.003369s ]
SQL: SELECT COUNT(*) AS tp_count FROM yx_member a WHERE ( a.level = '1' ) LIMIT 1   [ RunTime:0.017124s ]
SQL: SELECT a.nikename,`tel`,b.ProvinceName,c.CityName,d.DistrictName,a.id FROM yx_member a LEFT JOIN yx_pcd_province b ON a.provinceid=b.id
			LEFT JOIN yx_pcd_city c ON a.cityid=c.id
			LEFT JOIN yx_pcd_district d ON a.districtid=d.id
			LEFT JOIN yx_order e ON a.id=e.frommemberid 
			  WHERE ( a.level = '1' ) LIMIT 15,15   [ RunTime:0.669017s ]
SQL: SHOW COLUMNS FROM `yx_order` [ RunTime:0.002621s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 513 ) LIMIT 1   [ RunTime:0.020888s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `tomemberid` = 513 ) LIMIT 1   [ RunTime:0.020810s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `status` = 2 ) AND ( frommemberid = 513 or tomemberid = 513 ) LIMIT 1   [ RunTime:0.023174s ]
SQL: SHOW COLUMNS FROM `yx_member` [ RunTime:0.002420s ]
SQL: SELECT `lock` FROM `yx_member` WHERE ( `id` = 513 ) LIMIT 1   [ RunTime:0.000605s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 115 ) LIMIT 1   [ RunTime:0.020752s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `tomemberid` = 115 ) LIMIT 1   [ RunTime:0.020806s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `status` = 2 ) AND ( frommemberid = 115 or tomemberid = 115 ) LIMIT 1   [ RunTime:0.023976s ]
SQL: SELECT `lock` FROM `yx_member` WHERE ( `id` = 115 ) LIMIT 1   [ RunTime:0.000667s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 88 ) LIMIT 1   [ RunTime:0.020896s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `tomemberid` = 88 ) LIMIT 1   [ RunTime:0.021115s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `status` = 2 ) AND ( frommemberid = 88 or tomemberid = 88 ) LIMIT 1   [ RunTime:0.023186s ]
SQL: SELECT `lock` FROM `yx_member` WHERE ( `id` = 88 ) LIMIT 1   [ RunTime:0.000632s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1566 ) LIMIT 1   [ RunTime:0.020731s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `tomemberid` = 1566 ) LIMIT 1   [ RunTime:0.020722s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `status` = 2 ) AND ( frommemberid = 1566 or tomemberid = 1566 ) LIMIT 1   [ RunTime:0.022998s ]
SQL: SELECT `lock` FROM `yx_member` WHERE ( `id` = 1566 ) LIMIT 1   [ RunTime:0.000624s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 804 ) LIMIT 1   [ RunTime:0.020810s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `tomemberid` = 804 ) LIMIT 1   [ RunTime:0.020740s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `status` = 2 ) AND ( frommemberid = 804 or tomemberid = 804 ) LIMIT 1   [ RunTime:0.041962s ]
SQL: SELECT `lock` FROM `yx_member` WHERE ( `id` = 804 ) LIMIT 1   [ RunTime:0.000914s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 513 ) LIMIT 1   [ RunTime:0.052137s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `tomemberid` = 513 ) LIMIT 1   [ RunTime:0.061502s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `status` = 2 ) AND ( frommemberid = 513 or tomemberid = 513 ) LIMIT 1   [ RunTime:0.026607s ]
SQL: SELECT `lock` FROM `yx_member` WHERE ( `id` = 513 ) LIMIT 1   [ RunTime:0.000735s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 804 ) LIMIT 1   [ RunTime:0.020744s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `tomemberid` = 804 ) LIMIT 1   [ RunTime:0.020726s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `status` = 2 ) AND ( frommemberid = 804 or tomemberid = 804 ) LIMIT 1   [ RunTime:0.023062s ]
SQL: SELECT `lock` FROM `yx_member` WHERE ( `id` = 804 ) LIMIT 1   [ RunTime:0.000652s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1565 ) LIMIT 1   [ RunTime:0.020796s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `tomemberid` = 1565 ) LIMIT 1   [ RunTime:0.020681s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `status` = 2 ) AND ( frommemberid = 1565 or tomemberid = 1565 ) LIMIT 1   [ RunTime:0.023019s ]
SQL: SELECT `lock` FROM `yx_member` WHERE ( `id` = 1565 ) LIMIT 1   [ RunTime:0.000656s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 6 ) LIMIT 1   [ RunTime:0.020858s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `tomemberid` = 6 ) LIMIT 1   [ RunTime:0.020829s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `status` = 2 ) AND ( frommemberid = 6 or tomemberid = 6 ) LIMIT 1   [ RunTime:0.023180s ]
SQL: SELECT `lock` FROM `yx_member` WHERE ( `id` = 6 ) LIMIT 1   [ RunTime:0.000642s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 6 ) LIMIT 1   [ RunTime:0.020952s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `tomemberid` = 6 ) LIMIT 1   [ RunTime:0.020836s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `status` = 2 ) AND ( frommemberid = 6 or tomemberid = 6 ) LIMIT 1   [ RunTime:0.023254s ]
SQL: SELECT `lock` FROM `yx_member` WHERE ( `id` = 6 ) LIMIT 1   [ RunTime:0.000653s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 6 ) LIMIT 1   [ RunTime:0.020832s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `tomemberid` = 6 ) LIMIT 1   [ RunTime:0.020804s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `status` = 2 ) AND ( frommemberid = 6 or tomemberid = 6 ) LIMIT 1   [ RunTime:0.023281s ]
SQL: SELECT `lock` FROM `yx_member` WHERE ( `id` = 6 ) LIMIT 1   [ RunTime:0.000647s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1214 ) LIMIT 1   [ RunTime:0.020820s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `tomemberid` = 1214 ) LIMIT 1   [ RunTime:0.020796s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `status` = 2 ) AND ( frommemberid = 1214 or tomemberid = 1214 ) LIMIT 1   [ RunTime:0.023212s ]
SQL: SELECT `lock` FROM `yx_member` WHERE ( `id` = 1214 ) LIMIT 1   [ RunTime:0.000653s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 88 ) LIMIT 1   [ RunTime:0.020835s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `tomemberid` = 88 ) LIMIT 1   [ RunTime:0.020732s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `status` = 2 ) AND ( frommemberid = 88 or tomemberid = 88 ) LIMIT 1   [ RunTime:0.023140s ]
SQL: SELECT `lock` FROM `yx_member` WHERE ( `id` = 88 ) LIMIT 1   [ RunTime:0.000738s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 189 ) LIMIT 1   [ RunTime:0.026731s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `tomemberid` = 189 ) LIMIT 1   [ RunTime:0.026596s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `status` = 2 ) AND ( frommemberid = 189 or tomemberid = 189 ) LIMIT 1   [ RunTime:0.029605s ]
SQL: SELECT `lock` FROM `yx_member` WHERE ( `id` = 189 ) LIMIT 1   [ RunTime:0.000768s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 512 ) LIMIT 1   [ RunTime:0.026617s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `tomemberid` = 512 ) LIMIT 1   [ RunTime:0.026610s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `status` = 2 ) AND ( frommemberid = 512 or tomemberid = 512 ) LIMIT 1   [ RunTime:0.029636s ]
SQL: SELECT `lock` FROM `yx_member` WHERE ( `id` = 512 ) LIMIT 1   [ RunTime:0.000752s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000084s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000184s ]
NOTIC: [8] Use of undefined constant green - assumed 'green' /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 80 行.
NOTIC: [8] Use of undefined constant green - assumed 'green' /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 80 行.
NOTIC: [8] Use of undefined constant green - assumed 'green' /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 80 行.
NOTIC: [8] Use of undefined constant green - assumed 'green' /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 80 行.
NOTIC: [8] Use of undefined constant green - assumed 'green' /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 80 行.
NOTIC: [8] Use of undefined constant green - assumed 'green' /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 80 行.
NOTIC: [8] Use of undefined constant green - assumed 'green' /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 80 行.
NOTIC: [8] Use of undefined constant green - assumed 'green' /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 80 行.
NOTIC: [8] Use of undefined constant red - assumed 'red' /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 80 行.
NOTIC: [8] Use of undefined constant red - assumed 'red' /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 80 行.
NOTIC: [8] Use of undefined constant red - assumed 'red' /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 80 行.
NOTIC: [8] Use of undefined constant green - assumed 'green' /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 80 行.
NOTIC: [8] Use of undefined constant green - assumed 'green' /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 80 行.
NOTIC: [8] Use of undefined constant green - assumed 'green' /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 80 行.
NOTIC: [8] Use of undefined constant green - assumed 'green' /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 80 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.009838s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009938s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000083s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000168s ]

[ 2015-08-15T14:21:43+08:00 ] 222.128.127.208 /abc.php?s=admin/Agent/agent.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000176s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000094s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000187s ]
NOTIC: [2048] Declaration of Admin\Controller\AgentController::show() should be compatible with that of Think\Controller::show() /usr/share/nginx/www/Application/Admin/Controller/AgentController.class.php 第 5 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000059s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000156s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.003796s ]
INFO: [ view_parse ] --END-- [ RunTime:0.003893s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000084s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000162s ]

[ 2015-08-15T14:21:46+08:00 ] 222.128.127.208 /abc.php?s=Admin/Login/login
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000178s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000099s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000218s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000163s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000266s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.011706s ]
INFO: [ view_parse ] --END-- [ RunTime:0.011804s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000084s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000166s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000086s ]
INFO: [ app_end ] --END-- [ RunTime:0.000174s ]

[ 2015-08-15T14:21:54+08:00 ] 222.128.127.208 /abc.php?s=admin/Agent/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000183s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000097s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000187s ]
NOTIC: [2048] Declaration of Admin\Controller\AgentController::show() should be compatible with that of Think\Controller::show() /usr/share/nginx/www/Application/Admin/Controller/AgentController.class.php 第 5 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000061s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000159s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.003670s ]
INFO: [ view_parse ] --END-- [ RunTime:0.003768s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000085s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000164s ]

[ 2015-08-15T14:21:55+08:00 ] 222.128.127.208 /abc.php?s=admin/Agent/agent.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000021s ]
INFO: [ app_init ] --END-- [ RunTime:0.000162s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000089s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000180s ]
NOTIC: [2048] Declaration of Admin\Controller\AgentController::show() should be compatible with that of Think\Controller::show() /usr/share/nginx/www/Application/Admin/Controller/AgentController.class.php 第 5 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000059s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000156s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.003510s ]
INFO: [ view_parse ] --END-- [ RunTime:0.003607s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000081s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000162s ]

[ 2015-08-15T14:21:57+08:00 ] 222.128.127.208 /abc.php?s=Admin/Login/login
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000165s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000090s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000181s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000158s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000262s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.011626s ]
INFO: [ view_parse ] --END-- [ RunTime:0.011723s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000081s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000162s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000087s ]
INFO: [ app_end ] --END-- [ RunTime:0.000175s ]

[ 2015-08-15T14:21:58+08:00 ] 222.128.127.208 /abc.php?s=Admin/Login/login
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000021s ]
INFO: [ app_init ] --END-- [ RunTime:0.000164s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000091s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000182s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000160s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000262s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.011646s ]
INFO: [ view_parse ] --END-- [ RunTime:0.011742s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000081s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000163s ]
